Movie;IMDb ID;IMDb Rating;Gross Revenue;Budget;Net Profit
100 Rifles;0063970;5.9;;3920000;
101 Reykjavík;0237993;6.9;12182;;
Salo;;;;;
25th Hour;0307901;7.7;13060843;15000000;-1939157
2010;0086837;6.8;40200000;28000000;12200000
Le crime est notre affaire;1206478;6.3;;;
42nd Street;0024034;7.7;2300000;439000;1861000
48 Shades;0476519;6.0;;;
491;0057810;5.9;;;
Fifty Shades of Grey;2322441;4.1;570489358;40000000;530489358
50 Ways of Saying Fabulous;0429482;5.8;;;
52 Pick-Up;0090567;6.4;5186646;;
Die Hard 2;0099423;7.1;240031094;70000000;170031094
633 Squadron;0057811;6.4;;1300000;
The Alphabet Murders;0060094;5.4;;;
About a Boy;0276751;7.1;130549455;27000000;103549455
About Schmidt;0257360;7.2;105834556;30000000;75834556
Absolute Power;0118548;6.7;50007168;50000000;7168
The Accidental Tourist;0094606;6.8;32632093;;
Across 110th Street;0068168;7.0;10000000;;
Adam Resurrected;0479341;6.3;;10000000;
Abandon;0267248;4.9;12302219;25000000;-12697781
Paper Moon;0070510;8.2;30933743;;
Lü cha;0382821;6.9;;;
Adolphe;0307923;6.0;;;
Adventure;0037494;6.0;6000000;3500000;2500000
The Adventurers;0065374;5.1;;17000000;
Alatriste;;;;;
The Adventures of Hajji Baba;0046683;5.9;;;
The Adventures of Mark Twain;0088678;7.6;849915;;
Priklyucheniya Buratino;0073570;7.9;;;
The Adventures of Sherlock Holmes;0086661;8.8;;;
The Adventures of Mark Twain;0088678;7.6;849915;;
Advise & Consent;0055728;7.8;;;
Aelita;4963304;;;;
The African Queen;0043265;7.9;10750000;;
After Dark, My Sweet;0098994;6.6;2678414;;
Carlito's Way 1993;;;;;
Murder at the Gallop;0057334;7.3;;;
The Age of Innocence;0106226;7.2;32000000;30000000;2000000
The Agony and the Ecstasy;0058886;7.2;4000000;10000000;-6000000
Goodbye Again;0054936;7.0;;;
Air America;0099005;5.7;31053601;35000000;-3946399
Airborn;1542361;;;132750;
Airport;0065377;6.6;100489150;10000000;90489150
Alice Adams;0026056;7.1;;;
Allan Quatermain and the Lost City of Gold;0092534;4.3;3751699;;
The Architect;0466665;5.5;12644;;
Across to Singapore;0018618;7.3;596000;290000;306000
All the King's Men;0405676;6.2;7221458;55000000;-47778542
All the Pretty Horses;0149624;5.8;18133495;57000000;-38866505
All the Rivers Run;0086663;8.0;;;
Sex Drive;1135985;6.6;15079259;19000000;-3920741
Edge of Tomorrow;1631867;7.9;369206256;178000000;191206256
Hanyut;1823126;6.9;;5000000;
Along Came a Spider;0164334;6.3;105178561;60000000;45178561
Altered States;0080360;6.9;19853892;;
Always Another Dawn;0039147;4.6;;;
Always Outnumbered;0146425;7.3;;;
An American Dream;0060099;5.1;;;
Americanese;0402763;4.9;;;
American Psycho;0144084;7.6;34266564;7000000;27266564
American Splendor;0305206;7.5;6003587;;
A Place in the Sun;0043924;7.8;;2295304;
The Americanization of Emily;0057840;7.4;;;
Intervista;0093267;7.1;112560;;
The Amityville Horror;0384806;6.0;108047131;19000000;89047131
El Amor infiel;;;;;
The Young Rajah;0013802;7.0;;;
Amu;0414713;7.4;47806;;
Anatomy of a Murder;0052561;8.1;11900000;;
And Now Tomorrow;0036599;7.0;;;
Identity;0309698;7.3;90259536;30000000;60259536
The Anderson Tapes;0066767;6.4;;;
The Andromeda Nebula;;;;;
The Andromeda Strain;0066769;7.2;12376563;6500000;5876563
Angel 2007;;;;;
Angel Square;0101348;6.8;;;
Angels and Demons;4158638;;;;
Anglo-Saxon Attitudes;;;;;
The Angry Hills;0052563;5.8;;;
Die Angst des Tormanns beim Elfmeter;0066773;6.7;;;
The Day of the Dolphin;0069946;6.1;2300000;8500000;-6200000
Animal Farm;0204824;6.0;;23000000;
The King and I;0049408;7.5;21300000;4550000;16750000
Amour;1602620;7.9;29844753;8900000;20944753
Anna to the Infinite Power;0085169;6.6;;;
Anne of Green Gables: The Sequel;0092571;8.3;;;
Anne of Green Gables;0088727;8.4;;;
The Year of the Jellyfish;;;;;
Adventure;0037494;6.0;6000000;3500000;2500000
Masada;0081900;7.9;;;
Anthony Adverse;0027300;6.6;;1050500;
[Anti]killer;0325005;5.6;;1500000;
Antonieta;0083567;5.8;;;
Duel at Diablo;0060355;6.7;;;
Apartment for Peggy;0040104;7.2;;;
The Apocalypse Watch;0120027;4.6;;;
The Apple Dumpling Gang;0072653;6.3;36853000;;
Appointment with Death;0094669;6.1;960040;;
Appointment with Venus;0043293;6.0;;;
The Apprenticeship of Duddy Kravitz;0071155;6.8;;;
Buck Rogers;0032290;7.2;;;
L'armée des ombres;0064040;8.2;741766;;
The Man from Dakota;0031617;5.1;;;
Arrowsmith 1931;;;;;
El Asalto;;;;;
Ascenseur pour l'échafaud;0051378;8.0;263404;;
Ask the Dust;0384814;5.8;742614;;
The Wedding Date;0372532;6.1;47175038;15000000;32175038
The Asphalt Jungle;0042208;7.9;;;
The Assassination Bureau;0064045;6.7;;;
The Assassination of Jesse James by the Coward Robert Ford;0443680;7.6;3904982;30000000;-26095018
Gervaise;0049259;7.5;;;
Assunta Spina;0003637;6.5;;;
Der schweigende Stern;0053250;4.3;;;
Asylum 2005;;;;;
At Play in the Fields of the Lord;0101373;6.8;1342903;36000000;-34657097
Journey to the Center of the Earth;0373051;5.8;241995151;45000000;196995151
Atlantis;2705602;6.7;;;
Atonement;0783233;7.8;129266061;30000000;99266061
Audrey Rose;0075704;5.9;;;
The Auction Block;0016616;;;;
Auntie Mame;0051383;8.0;23300000;2240000;21060000
Avalon High;1614950;5.7;;;
The Aviator 1985;;;;;
Away All Boats;0048971;6.3;3500000;;
An Awfully Big Adventure;0112427;6.0;258195;4000000;-3741805
Le Couperet;;;;;
Ayat-Ayat Cinta;;;;;
Baby Love;0078819;4.1;;;
Babylon A.D.;0364970;5.6;22531698;70000000;-47468302
Back Street;0054653;6.8;;;
Back When We Were Grownups;0387851;6.5;;;
Background to Danger;0035659;6.5;;;
Bad Girl 1931;;;;;
The Bad Seed;0048977;7.5;;1000000;
Baise-moi;0249380;4.5;74018;;
L'appât;0112387;6.9;40617;;
Cat Ballou;0059017;6.9;20666667;;
The Flim-Flam Man;0061678;7.0;;;
The Running Man;0093894;6.6;38122105;27000000;11122105
Xiao cai feng;0291032;7.2;665260;;
Band of Angels;0050166;6.6;;;
Bank Shot;0071194;5.4;;;
Third Man on the Mountain;0053352;7.4;;;
The Barefoot Mailman;0043319;6.3;;;
The Great Mouse Detective;0091149;7.2;38625550;14000000;24625550
Bastard Out of Carolina;0115633;7.4;;;
Battle Cry;0047860;6.6;17440000;;
The Battle of the Villa Fiorita;0058949;5.9;;;
Batoru rowaiaru;0266308;7.7;;4500000;
Battlefield Earth;0185183;2.4;21471685;44000000;-22528315
Be Cool;0377471;5.6;95226116;53000000;42226116
A Patch of Blue;0059573;8.0;;800000;
The Accused;0094608;7.1;32069318;6000000;26069318
La spiaggia;0046352;6.8;;;
Beaches;0094715;6.7;57041866;;
The Young Warriors;0062516;6.1;;;
King Kong;0024216;8.0;10000000;670000;9330000
The Beastmaster;0083630;6.2;14056528;8000000;6056528
Que la bête meure;0064861;8.0;;;
The Beast Within;0083629;5.4;7742572;;
Beat the Devil;0046414;6.7;;1000000;
Beau Brocade;0317127;;;;
Beau Geste;0031088;7.9;;;
Beautiful Creatures;1559547;6.2;60052138;60000000;52138
Bedelia;0038342;6.7;;;
Bee Season;0387059;5.5;4432349;14000000;-9567651
The Public Enemy;0022286;7.8;;;
Suspicion;0034248;7.5;4500000;1103000;3397000
Behind That Curtain;0019684;4.8;;;
Being There;0078841;8.0;30177511;;
The Private Affairs of Bel Ami;0039735;6.8;;;
Secret Diary of a Call Girl;1000734;7.4;;;
Belli Moda;0231246;7.3;;;
Bellman and True;0092636;6.9;226944;;
Beloved;0120603;5.8;22852487;53000000;-30147513
Belphégor - Le fantôme du Louvre;0214529;4.4;;;
Ben-Hur;0052618;8.1;196200000;15900000;180300000
Son of Fury: The Story of Benjamin Blake;0035360;7.1;;;
Benzina;0302309;5.2;4307;;
Beowulf;0442933;6.3;196393745;150000000;46393745
Berlin Alexanderplatz;0080196;8.8;;;
La bestia nel cuore;0443446;6.6;;;
Human Desire;0047101;7.2;;;
The Betsy;0077228;5.0;17685000;;
Beyond the Forest;0041172;7.1;;;
Kala Pani;0255289;8.2;;;
The BFG;3691740;;;;
Bhowani Junction;0049007;6.4;4875000;3637000;1238000
Somewhere in Time;0081534;7.3;;5100000;
Bidaya wa Nihaya;;;;;
The Big Bounce;0315824;4.9;6471394;50000000;-43528606
The Big Clock;0040160;7.7;;;
Big Fish;0319061;8.0;122919055;70000000;52919055
The Big Fisherman;0052627;6.0;;4000000;
The Big Heat;0045555;8.0;;;
That's What I Am;1606180;7.1;;5000000;
The Big Lebowski;0118715;8.2;17451873;15000000;2451873
Big Trouble;0246464;6.5;7262288;40000000;-32737712
It Couldn't Happen Here;0093284;6.7;;;
Billion Dollar Brain;0061405;6.1;;;
Billy Bathgate;0101453;5.9;15965919;48000000;-32034081
Billy Liar;0056868;7.5;35609;;
Birdy;0086969;7.3;1455045;;
The Bishop's Wife;0039190;7.6;;;
Biruma no tategoto;0049012;8.1;;;
The Biscuit Eater;0068276;5.9;;;
Tart;0203975;4.7;;3300000;
Bitter Moon;0104779;7.1;1862805;5000000;-3137195
The Bitter Tea of General Yen;0023814;7.1;;;
The Leopard Man;0036104;6.9;;;
Senso '45;0267261;5.1;;;
Black Arrow;0088813;7.9;;;
Black Beauty;0109279;6.6;4630377;;
The Black Camel;0021668;7.2;;;
Street of Chance;0035388;6.4;;;
The Black Dahlia;0387877;5.6;22518325;50000000;-27481675
Black Narcissus;0039192;8.0;;;
The Chase;0109402;5.7;8009329;;
The Black Rose;0042256;6.3;;;
The Black Stallion;0078872;7.4;37799643;2700000;35099643
Black Sunday;0075765;6.8;15769322;;
Blackboard Jungle;0047885;7.4;;;
Blackbeard's Ghost;0062737;6.8;21540050;;
Robot Chicken;0437745;7.8;;;
Blaze of Noon;0039196;6.3;;;
Bleak House;0442632;8.6;;;
Bless the Beasts & Children;0068286;6.7;;;
Bless the Child;0163983;5.0;29374178;40000000;-10625822
Count Your Blessings;0052706;4.8;;;
Blood and Chocolate;0397044;5.5;3517928;;
Broken Arrow;0115759;6.0;150270147;50000000;100270147
Cop;0092783;6.4;1884315;2500000;-615685
Cop;0092783;6.4;1884315;2500000;-615685
The Blood Oranges;0118743;4.4;;;
Blood Work;0309377;6.4;26199517;50000000;-23800483
Blue Fin;0077249;6.0;;;
The Blue Lagoon;0080453;5.7;58853106;4500000;54353106
Blueprint;0321473;5.7;;;
Stand by Me;0092005;8.1;52287414;8000000;44287414
Al Ijtiyah;4027618;8.8;;;
Bombaiyer Bombete;0457805;7.1;;;
The Bonfire of the Vanities;0099165;5.4;15691192;47000000;-31308808
Bonjour tristesse;0051429;7.0;;;
Boogiepop and Others;;;;;
Daniel;0085398;6.6;276814;;
Das Boot;0082096;8.4;84970337;14000000;70970337
Man of the West;0051899;7.3;;;
The Border Legion;0032274;6.7;;;
Bordertown;3323254;;;;
Kari-gurashi no Arietti;1568921;7.7;145570827;;
The Bostonians;0086992;6.3;1009700;;
The Bourne Identity;0258463;7.9;214034224;60000000;154034224
The Bourne Supremacy;0372183;7.8;288500217;75000000;213500217
The Bourne Ultimatum;0440963;8.1;442824138;110000000;332824138
The Bourne Legacy;1194173;6.7;276144750;125000000;151144750
The Boy in the Striped Pyjamas;0914798;7.8;9030581;12500000;-3469419
Boy on a Dolphin;0050208;6.3;;;
The Boys from Brazil;0077269;7.0;19000000;12000000;7000000
The Bravados;0051433;7.0;;;
The Brave Bulls;0043359;6.9;;;
Lonely Are the Brave;0056195;7.7;;;
The Brave Little Toaster;0092695;7.3;;2300000;
Brave New World;0145600;5.3;;;
Breakfast of Champions;0120618;4.6;175370;12000000;-11824630
Breakfast on Pluto;0411195;7.3;828699;;
Breakfast with Scot;0910847;6.8;46060;;
Breakheart Pass;0072735;6.7;;;
Smith!;0065003;6.3;;;
La mariée était en noir;0061955;7.3;42324;747000;-704676
Brideshead Revisited;0412536;6.7;6414563;20000000;-13585437
The Bridge of San Luis Rey;0356443;5.1;42880;24000000;-23957120
Bridge to Terabithia;0398808;7.2;137587063;17000000;120587063
The Bridges at Toko-Ri;0046806;6.8;;;
The Bridges of Madison County;0112579;7.5;182016617;35000000;147016617
Bridget Jones's Diary;0243155;6.7;281929795;26000000;255929795
Bright Lights, Big City;0094799;5.6;16118077;25000000;-8881923
Brighton Rock;1233192;5.8;;12000000;
Bringing Out the Dead;0163988;6.8;16640210;55000000;-38359790
Elling;0279064;7.6;;;
Abril Despedaçado;0291003;7.7;64210;;
Brothers in Law;0050214;6.8;;;
The Brothers Karamazov;0051435;6.8;;;
Brown's Requiem;0171135;5.9;3077;;
Mister Buddwing;0059453;6.2;;;
Buffalo Girls;0111903;6.7;;;
Buffalo Soldiers;0252299;6.9;353743;15000000;-14646257
The Final Terror;0082379;5.0;;;
Burglar;0092710;4.9;16337355;;
Don Juan 1926;;;;;
The Burning Hills;0049036;5.9;;;
;;;;;
Mountains of the Moon;0100196;7.3;4011793;;
The Busy Body;0061431;5.7;;;
Gentlemen Marry Brunettes;0048111;5.1;;;
BUtterfield 8;0053622;6.4;16462599;2500000;13962599
The Adventures of Bullwhip Griffin;0061333;6.7;;;
The Caine Mutiny;0046816;7.9;;2000000;
Cal;0087019;6.7;;;
The Deadly Affair;0061556;6.8;;;
Decision Before Dawn;0043459;7.4;;;
What a Nightmare, Charlie Brown!;0076911;7.6;;;
Candy;0424880;7.3;44720;;
Canterbury Tales;0353045;7.5;;;
Canyon Passage;0038395;7.0;;;
Captain Blood;0026174;7.8;;1200000;
A Captive in the Land;0099219;5.4;;;
The Tall T;0051047;7.4;;;
The Love Bug;0064603;6.4;51264000;;
The Card;0045056;7.2;;;
Careful, He Might Hear You;0085295;7.0;;;
Carlito's Way;0106519;7.9;63848322;30000000;33848322
Nevada Smith;0060748;7.0;14170000;;
The House of the Spirits;0107151;6.9;6265311;25000000;-18734689
The Carey Treatment;0068337;6.2;;;
Les carnets du Major Thompson;0047921;6.0;;;
Down Three Dark Streets;0046928;6.8;;;
Cash McCall;0052680;6.5;;;
Casino Royale;0381061;8.0;599045960;150000000;449045960
The Last Castle;0272020;6.9;18208078;60000000;-41791922
Cat Chaser;0097028;5.4;;;
Koshka, kotoraya gulyala sama po sebe;0997248;7.2;;;
Catch-22;0065528;7.2;24911670;18000000;6911670
Catlow;0066900;5.5;;;
The Caveman's Valentine;0182000;6.0;687194;;
Les cerfs-volants;1101033;7.2;;;
Les diaboliques;0046911;8.2;;;
The Cement Garden;0106535;7.2;322975;;
Centennial;0076993;8.6;;25000000;
The Pianist;0253474;8.5;120072577;35000000;85072577
Vers le Sud;;;;;
The Chamber;0115862;5.9;22540359;50000000;-27459641
La HabitaciÃ³n azul;;;;;
Champagne;0018756;5.7;;;
The Chancellor Manuscript;;;;;
Changhen ge;0475263;5.7;;5000000;
Willy Wonka & the Chocolate Factory;0067992;7.8;4000000;3000000;1000000
Charlie Chan's Murder Cruise;0032326;7.7;;;
Charlie Muffin;0078956;7.1;;;
Charlotte Gray;0245046;6.4;668140;;
Charlotte's Web;0413895;6.4;144877632;;
Snowball Express;0069291;6.4;;;
The Cheetah Girls 2;0800318;4.9;;;
Gallows Hill;2387408;5.2;;5000000;
Children of Men;0206634;7.9;68327768;76000000;-7672232
The Crash;2571542;7.7;;;
The Children of Sanchez;0077326;7.2;;;
Westward Ho, the Wagons!;0049945;5.9;2750000;;
China Seas;0026205;7.0;;;
The Chinese Parrot;0017752;5.0;;;
Chocolat;0241303;7.3;152699946;25000000;127699946
The Chocolate War;0094869;6.9;303624;;
Christine;0085333;6.6;21200000;9700000;11500000
Candleshoe;0075807;6.7;;;
Living Single;0106056;7.2;;;
Kelly and Dolly: A Christmas to Remember;;;;;
Christmas Holiday;0036711;6.7;;;
The Christmas Shoes;0330152;6.9;;;
Christopher Strong;0023891;6.3;;284000;
The Lion, the Witch and the Wardrobe;0224907;8.5;;;
The Chronicles of Narnia: Prince Caspian;0499448;6.6;419651413;225000000;194651413
The Silver Chair 1990;;;;;
The Chronicles of Narnia: The Voyage of the Dawn Treader;0980970;6.3;418186950;155000000;263186950
The Chronicles of Narnia: The Magician's Nephew;;;;;
The Black Cauldron;0088814;6.4;21288692;44000000;-22711308
The Cider House Rules;0124315;7.4;88545092;24000000;64545092
Cimarron;0053715;6.4;4825000;5421000;-596000
The Cincinnati Kid;0059037;7.3;15260000;;
Cinderella Liberty;0069883;6.8;;;
Five Weeks in a Balloon;0055988;5.8;;;
7 Faces of Dr. Lao;0057812;7.3;;;
Cirque du Freak: The Vampire's Assistant;0450405;6.0;13698390;40000000;-26301610
The Citadel;0029995;7.3;;;
City of Ember;0970411;6.5;17929684;55000000;-37070316
Cidade de Deus;0317248;8.7;18062482;3300000;14762482
Clair de femme;0078978;6.5;;;
The Clan of the Cave Bear;0090848;5.3;1953732;15000000;-13046268
The Fall of a Nation;0006664;5.1;;;
Class Reunion;0084395;4.5;10054150;;
The Killing;1637727;8.2;;;
Clear and Present Danger;0109444;6.9;215887717;45000000;170887717
The Client;0109446;6.7;117600000;45000000;72600000
Clockers;0112688;6.9;13040603;25000000;-11959397
A Clockwork Orange;0066921;8.4;26589355;2200000;24389355
The Ninth Gate;0142688;6.7;58000000;38000000;20000000
Cockfighter;0071338;7.2;;;
Cocoon;0088933;6.6;85313124;;
Code of the West;2091266;7.0;;;
Three Coins in the Fountain;0047580;6.3;;;
Cold Mountain;0159365;7.2;173013509;79000000;94013509
The Color of Money;0090863;7.0;52293982;13800000;38493982
The Color Purple;0088939;7.8;146292009;15000000;131292009
The Man Who Understood Women;0053043;4.7;;;
Colossus: The Forbin Project;0064177;7.2;;;
The Comfort of Strangers;0099292;6.4;1244381;;
Como agua para chocolate;0103994;7.2;21665500;;
Compulsion;0052700;7.5;;;
Winstanley;0073911;7.3;;;
Bolshevism on Trial;0009950;5.9;;;
The Constant Nymph;0035751;7.0;;;
Cool Hand Luke;0061512;8.2;16217773;3000000;13217773
The Count of Monte Cristo;0245844;7.7;75395048;35000000;40395048
The Comedians;2980734;6.8;;;
Conagher;0101609;7.5;;;
Arsene Lupin;0006373;6.8;;;
Confessions d'un Barjo;0104003;5.8;;;
Congo;0112715;5.0;152022101;50000000;102022101
Novye priklyucheniya yanki pri dvore korolya Artura;0307245;7.3;;;
The Constant Gardener;0387131;7.5;;;
Contact;0118884;7.4;171120329;90000000;81120329
Cool Hand Luke;0061512;8.2;16217773;3000000;13217773
Cops and Robbers;4717208;;;;
Juan del Diablo;1637284;;;;
Coroner Creek;0040245;6.7;;;
The Cowboys;0068421;7.4;7500000;6000000;1500000
Earth;0393597;8.0;;;
Crash;0115964;6.4;3168660;9000000;-5831340
Creator;0088960;6.1;5349607;;
El crimen del Padre Amaro;0313196;6.8;5709616;1800000;3909616
Crossfire Trail;0218127;7.0;;;
Wo hu cang long;0190332;7.9;213525736;15000000;198525736
The Cruel Sea;0045659;7.7;;;
Cry_Wolf;0384286;5.9;15585495;1000000;14585495
Cutter's Way;0082220;6.9;;3000000;
The Six Million Dollar Man;0071054;7.2;;;
Skyfall;1074638;7.8;1108561013;200000000;908561013
Murder, She Wrote;0086765;6.8;;;
The Da Vinci Code;0382625;6.5;758239851;125000000;633239851
Dad;0097142;6.1;19738015;19000000;738015
Damage;0104237;6.9;7532911;;
Damnation Alley;0075909;5.2;8720000;17000000;-8280000
The Damned United;1226271;7.6;449558;10000000;-9550442
The Dancer Upstairs;0118926;7.0;5227348;;
Dances with Wolves;0099348;8.0;424200000;19000000;405200000
A Dandy in Aspic;0062859;6.2;;;
The Dangerous Lives of Altar Boys;0238924;7.1;1779284;12000000;-10220716
Daniel Deronda;0321897;7.4;;;
Danny, the Champion of the World;;;;;
Darby O'Gill and the Little People;0052722;7.2;;;
Limitless (2011);;;;;
The Seeker: The Dark is Rising;;;;;
The Mercenaries;0062863;7.0;;;
Dark Passage;0039302;7.6;;;
The Personal History, Adventures, Experience, & Observation of David Copperfield the Younger;0026266;7.6;;;
August 1;0237009;6.6;;;
The Day of the Locust;0072848;7.1;17793000;;
The Day of the Triffids;0055894;6.1;;750000;
When Time Ran Out (1980);;;;;
The Day They Robbed the Bank of England;0053752;6.6;;;
The Sacketts;0079840;7.8;;;
Dead Calm;0097162;6.8;7825009;;
Dressed to Kill;0080661;7.1;31899000;6500000;25399000
The Dead Zone;0085407;7.2;20766000;10000000;10766000
Deadline at Dawn;0038458;6.8;;;
Shuang xia;0069540;6.9;;;
Australian Rules (2002);;;;;
Dealing: Or the Berkeley-to-Boston Forty-Brick Lost-Bag Blues;0068455;6.2;;;
Dear John;0094447;6.9;;;
The End of the River;0039356;5.7;;;
Death on the Nile;0077413;7.2;14560084;;
Death Sentence (2007);;;;;
Death Wish;0071402;7.0;22000000;3000000;19000000
The Deceivers;0094979;6.0;346297;;
December Boys;0465436;6.6;46474;4000000;-3953526
The Deep;0075925;6.1;47346365;9000000;38346365
The Deep End of the Ocean;0120646;6.3;27655433;40000000;-12344567
Deliverance;0068473;7.8;46122355;2000000;44122355
Deluge;0023938;6.1;;171000;
Potop;0072021;7.9;;;
Demon Seed;0075931;6.3;;;
Vertigo;0052357;8.4;25000000;2479000;22521000
Derailed;0298296;3.9;;18000000;
Desert Fury;0039311;6.7;;;
Desert Gold;0027511;5.8;;;
Gold of the Seven Saints;0054934;6.4;;;
Desert Hearts;0089015;7.0;2492088;1250000;1242088
The Desperate Hours;0047985;7.6;;2388000;
Destry Rides Again;0031225;7.8;;;
The Detective;0062883;6.5;;;
Detective (2005);;;;;
The Devil Rides Out;0062885;7.1;;;
The Devil Wears Prada;0458352;6.8;326551094;35000000;291551094
Des Teufels Advokat;0078378;6.4;;;
The Devil's Advocate;0118971;7.5;152944660;57000000;95944660
The Witches;0060307;5.9;;;
The Possessed;0066703;8.4;;;
The Devils;0066993;7.8;;;
Le diable au corps;0038476;7.3;;;
The Kingfisher Caper;0073247;4.6;;;
Diamonds Are Forever;0066995;6.7;116000000;7200000;108800000
The Glory Guys;0059232;6.2;;;
The Dirty Dozen;0061578;7.8;45300000;;
Dirty Weekend;3194590;5.0;;;
Disappearing Acts (2000);;;;;
Disclosure;0109635;6.0;214015089;32000000;182015089
Scream and Scream Again;0064949;5.7;;;
Le mépris;0057345;7.7;528428;900000;-371572
A Distant Trumpet;0058019;6.4;;;
Divine Secrets of the Ya-Ya Sisterhood;0279778;5.9;73839240;27000000;46839240
Le Divorce (2003);;;;;
Blade Runner;0083658;8.2;32868943;28000000;4868943
Doctor at Large;0066648;7.4;;;
Half Moon Street;0091164;5.3;1131399;;
Doctor Zhivago;0059113;8.0;111721910;11000000;100721910
Dodsworth;0027532;8.1;;;
The Dogs of War;0080641;6.3;;;
Who'll Stop the Rain;0078490;6.9;;;
Don Quichotte;0231483;7.5;;;
Donovan's Brain;0045699;6.0;;;
Gas Food Lodging;;;;;
Don't Say a Word;0260866;6.3;100020092;50000000;50020092
Frankie Starlight;0113107;6.7;78168;;
Double Indemnity;0036775;8.4;;927262;
I Love Trouble;0110093;5.2;61947267;45000000;16947267
Down Will Come Baby;0191972;5.9;;;
Dracula;0103874;7.5;215862692;40000000;175862692
The Flight of Dragons;0083951;7.8;;;
Dragon Seed;0036777;6.2;;3000000;
Dragonlance: Dragons of Autumn Twilight;;;;;
The Reluctant Dragon;1473430;;;;
Dreamscape;0087175;6.3;11484000;;
Dreamcatcher;0285531;5.5;75715436;68000000;7715436
Drift Fence;0027551;5.6;;;
Dr. No;0055928;7.3;59600000;1100000;58500000
Drood;;;;;
The Drowning Pool;0072912;6.5;;;
Drums Along the Mohawk;0031252;7.2;;;
The Drums of Jeopardy;0021820;5.8;;;
The Dude Ranger;0025073;6.4;;;
Duel in the Sun;0038499;6.9;;8000000;
Children of Dune;0287839;7.7;;20000000;
Agit;0068181;7.1;;;
Dying Young;0101787;5.9;82264675;;
The Eagle Has Landed;0074452;6.9;;6000000;
The Eagle (2011);;;;;
East of Eden;0048028;8.0;;;
The 13th Warrior;0120657;6.6;32698899;85000000;-52301101
Eddie and the Cruisers;0085475;6.8;4786789;;
The Egyptian;0046949;6.6;;5000000;
The Seventh Scroll;0272836;6.1;;;
Election;0126886;7.3;14879556;8000000;6879556
Elephant Walk;0046951;6.3;3000000;3000000;0
Elles n'oublient jamais;0109721;5.6;;;
Ellis Island;0086705;7.0;;;
Elmer Gantry;0053793;7.9;11336000;3000000;8336000
Emma;1366312;8.2;;;
Emil and the Detectives;0058056;6.5;;;
