Book;Movie;IMDb ID;IMDb Rating;Gross Revenue;Budget;Net Profit
The 25th Hour;25th Hour;tt0307901;7.7;13060843;15000000;-1939157
2010: Odyssey Two;2010;tt0086837;6.8;40200000;28000000;12200000
42nd Street;42nd Street;tt0024034;7.7;2300000;439000;1861000
50 Shades of Grey;Fifty Shades of Grey;tt2322441;4.1;570489358;40000000;530489358
58 Minutes;Die Hard 2;tt0099423;7.1;240031094;70000000;170031094
About a Boy;About a Boy;tt0276751;7.1;130549455;27000000;103549455
About Schmidt;About Schmidt;tt0257360;7.2;105834556;30000000;75834556
Absolute Power;Absolute Power;tt0118548;6.7;50007168;50000000;7168
Adams Fall;Abandon;tt0267248;4.9;12302219;25000000;-12697781
Adventure;Adventure;tt0037494;6.1;6000000;3500000;2500000
The Adventures of Pinocchio;Pinocchio;tt0032910;7.5;84254167;2600000;81654167
The Adventures of Sherlock Holmes;Sherlock Holmes;tt0988045;7.6;524028679;90000000;434028679
After Hours 1979;Carlito's Way;tt0106519;7.9;63848322;30000000;33848322
The Age of Innocence;The Age of Innocence;tt0106226;7.2;32000000;30000000;2000000
The Agony and the Ecstasy;The Agony and the Ecstasy;tt0058886;7.2;4000000;10000000;-6000000
Air America 1985;Air America;tt0099005;5.7;31053601;35000000;-3946399
Airport;Airport;tt0065377;6.6;100489150;10000000;90489150
All the Brothers Were Valiant;Across to Singapore;tt0018618;7.3;596000;290000;306000
All the King's Men;All the King's Men;tt0405676;6.2;7221458;55000000;-47778542
All the Pretty Horses;All the Pretty Horses;tt0149624;5.8;18133495;57000000;-38866505
All the Way;Sex Drive;tt1135985;6.6;15079259;19000000;-3920741
All You Need Is Kill;Edge of Tomorrow;tt1631867;7.9;369206256;178000000;191206256
Along Came a Spider;Along Came a Spider;tt0164334;6.3;105178561;60000000;45178561
American Psycho;American Psycho;tt0144084;7.6;34266564;7000000;27266564
The Amityville Horror;The Amityville Horror;tt0384806;6.0;108047131;19000000;89047131
The Andromeda Strain;The Andromeda Strain;tt0066769;7.2;12376563;6500000;5876563
Angel 1957 Elizabeth Taylor;Angel;tt0783767;5.9;38935;15000000;-14961065
Angel Square;Angel Square;tt0808151;6.7;485930816;150000000;335930816
A Sentient Animal;The Day of the Dolphin;tt0069946;6.1;2300000;8500000;-6200000
Anna and the King of Siam;The King and I;tt0049408;7.5;21300000;4550000;16750000
Anna Karenina;Amour;tt1602620;7.9;29844753;8900000;20944753
The Anointed;Adventure;tt0037494;6.1;6000000;3500000;2500000
Asking for Trouble;The Wedding Date;tt0372532;6.1;47175038;15000000;32175038
The Assassination of Jesse James by the Coward Robert Ford;The Assassination of Jesse James by the Coward Robert Ford;tt0443680;7.6;3904982;30000000;-26095018
At Play in the Fields of the Lord;At Play in the Fields of the Lord;tt0101373;6.8;1342903;36000000;-34657097
At the Earth's Core;Journey to the Center of the Earth;tt0373051;5.8;241995151;45000000;196995151
Atonement;Atonement;tt0783233;7.8;129266061;30000000;99266061
Auntie Mame;Auntie Mame;tt0051383;8.0;23300000;2240000;21060000
The Aviator;The Aviator;tt0338751;7.5;213741459;110000000;103741459
An Awfully Big Adventure;An Awfully Big Adventure;tt0112427;6.0;258195;4000000;-3741805
Babylon Babies;Babylon A.D.;tt0364970;5.6;22531698;70000000;-47468302
The Ballad of the Running Man ;The Running Man;tt0093894;6.6;38122105;27000000;11122105
Basil of Baker Street;The Great Mouse Detective;tt0091149;7.2;38625550;14000000;24625550
Battlefield Earth;Battlefield Earth;tt0185183;2.4;21471685;44000000;-22528315
Be Cool;Be Cool;tt0377471;5.6;95226116;53000000;42226116
Be Still, My Love;The Accused;tt0094608;7.1;32069318;6000000;26069318
The Beast;King Kong;tt0024216;8.0;10000000;670000;9330000
The Beast Master;The Beastmaster;tt0083630;6.2;14056528;8000000;6056528
Beautiful Creatures;Beautiful Creatures;tt1559547;6.2;60052138;60000000;52138
Bee Season;Bee Season;tt0387059;5.5;4432349;14000000;-9567651
Before the Fact;Suspicion;tt0034248;7.5;4500000;1103000;3397000
Beloved;Beloved;tt0120603;5.8;22852487;53000000;-30147513
Ben-Hur: A Tale of the Christ;Ben-Hur;tt0052618;8.1;196200000;15900000;180300000
Beowulf;Beowulf;tt0442933;6.3;196393745;150000000;46393745
Bhowani Junction;Bhowani Junction;tt0049007;6.4;4875000;3637000;1238000
The Big Bounce;The Big Bounce;tt0315824;4.9;6471394;50000000;-43528606
Big Fish: A Novel of Mythic Proportions;Big Fish;tt0319061;8.0;122919055;70000000;52919055
The Big Sleep;The Big Lebowski;tt0118715;8.2;17451873;15000000;2451873
Big Trouble;Big Trouble;tt0246464;6.5;7262288;40000000;-32737712
Billy Bathgate;Billy Bathgate;tt0101453;5.9;15965919;48000000;-32034081
Bitter Moon;Bitter Moon;tt0104779;7.1;1862805;5000000;-3137195
The Black Dahlia;The Black Dahlia;tt0387877;5.6;22518325;50000000;-27481675
The Black Stallion;The Black Stallion;tt0078872;7.4;37799643;2700000;35099643
Bless the Child;Bless the Child;tt0163983;5.0;29374178;40000000;-10625822
Blood Brother;Broken Arrow;tt0115759;6.0;150270147;50000000;100270147
Blood on the Moon;Cop;tt0092783;6.4;1884315;2500000;-615685
Blood on the Moon;Cop;tt0092783;6.4;1884315;2500000;-615685
Blood Work;Blood Work;tt0309377;6.4;26199517;50000000;-23800483
The Blue Lagoon;The Blue Lagoon;tt0080453;5.7;58853106;4500000;54353106
The Body;Stand by Me;tt0092005;8.1;52287414;8000000;44287414
The Body Snatchers;The Invasion;tt0427392;5.9;15071514;80000000;-64928486
The Bonfire of the Vanities;The Bonfire of the Vanities;tt0099165;5.4;15691192;47000000;-31308808
Das Boot;Das Boot;tt0082096;8.4;84970337;14000000;70970337
The Bourne Identity;The Bourne Identity;tt0258463;7.9;214034224;60000000;154034224
The Bourne Supremacy;The Bourne Supremacy;tt0372183;7.8;288500217;75000000;213500217
The Bourne Ultimatum;The Bourne Ultimatum;tt0440963;8.1;442824138;110000000;332824138
The Bourne Legacy;The Bourne Legacy;tt1194173;6.7;276144750;125000000;151144750
The Boy in the Striped Pyjamas;The Boy in the Striped Pyjamas;tt0914798;7.8;9030581;12500000;-3469419
The Boys from Brazil;The Boys from Brazil;tt0077269;7.0;19000000;12000000;7000000
Breakfast of Champions;Breakfast of Champions;tt0120618;4.6;175370;12000000;-11824630
The Bride Wore Black;La mariée était en noir;tt0061955;7.3;42324;747000;-704676
Brideshead Revisited, The Sacred and Profane Memories of Captain Charles Ryder;Brideshead Revisited;tt0412536;6.7;6414563;20000000;-13585437
The Bridge of San Luis Rey;The Bridge of San Luis Rey;tt0356443;5.1;42880;24000000;-23957120
Bridge to Terabithia;Bridge to Terabithia;tt0398808;7.2;137587063;17000000;120587063
The Bridges of Madison County;The Bridges of Madison County;tt0112579;7.5;182016617;35000000;147016617
Bridget Jones;Bridget Jones's Diary;tt0243155;6.7;281929795;26000000;255929795
Bright Lights, Big City;Bright Lights, Big City;tt0094799;5.6;16118077;25000000;-8881923
Bringing Out the Dead;Bringing Out the Dead;tt0163988;6.8;16640210;55000000;-38359790
Buffalo Soldiers;Buffalo Soldiers;tt0252299;6.9;353743;15000000;-14646257
BUtterfield 8;BUtterfield 8;tt0053622;6.4;16462599;2500000;13962599
Carlito's Way;Carlito's Way;tt0106519;7.9;63848322;30000000;33848322
The House of the Spirits;The House of the Spirits;tt0107151;6.9;6265311;25000000;-18734689
Casino Royale;Casino Royale;tt0381061;8.0;599045960;150000000;449045960
The Castle;The Last Castle;tt0272020;6.9;18208078;60000000;-41791922
Catch-22;Catch-22;tt0065528;7.2;24911670;18000000;6911670
A Certain Mr. Takahashi;The Pianist;tt0253474;8.5;120072577;35000000;85072577
The Chamber;The Chamber;tt0115862;5.9;22540359;50000000;-27459641
Charlie and the Chocolate Factory;Willy Wonka & the Chocolate Factory;tt0067992;7.8;4000000;3000000;1000000
The Children of Men;Children of Men;tt0206634;7.9;68327768;76000000;-7672232
Chocolat;Chocolat;tt0241303;7.3;152699946;25000000;127699946
Christine;Christine;tt0085333;6.6;21200000;9700000;11500000
The Lion, the Witch and the Wardrobe;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;tt0363771;6.9;745013115;180000000;565013115
Prince Caspian;The Chronicles of Narnia: Prince Caspian;tt0499448;6.6;419651413;225000000;194651413
The Voyage of the Dawn Treader;The Chronicles of Narnia: The Voyage of the Dawn Treader;tt980970;6.3;418186950;155000000;263186950
The Chronicles of Prydain;The Black Cauldron;tt0088814;6.4;21288692;44000000;-22711308
The Cider House Rules;The Cider House Rules;tt0124315;7.4;88545092;24000000;64545092
Cimarron;Cimarron;tt0053715;6.4;4825000;5421000;-596000
Cirque Du Freak: The Saga of Darren Shan;Cirque du Freak: The Vampire's Assistant;tt0450405;6.0;13698390;40000000;-26301610
The City of Ember;City of Ember;tt0970411;6.5;17929684;55000000;-37070316
City of God;Cidade de Deus;tt0317248;8.7;18062482;3300000;14762482
The Clan of the Cave Bear;The Clan of the Cave Bear;tt0090848;5.3;1953732;15000000;-13046268
Clear and Present Danger;Clear and Present Danger;tt0109444;6.9;215887717;45000000;170887717
The Client;The Client;tt0109446;6.7;117600000;45000000;72600000
Clockers;Clockers;tt0112688;6.9;13040603;25000000;-11959397
A Clockwork Orange;A Clockwork Orange;tt0066921;8.4;26589355;2200000;24389355
El Club Dumas;The Ninth Gate;tt0142688;6.7;58000000;38000000;20000000
Cold Mountain;Cold Mountain;tt0159365;7.2;173013509;79000000;94013509
The Color of Money;The Color of Money;tt0090863;7.0;52293982;13800000;38493982
The Color Purple;The Color Purple;tt0088939;7.8;146292009;15000000;131292009
Cool Hand Luke;Cool Hand Luke;tt0061512;8.2;16217773;3000000;13217773
The Count of Monte Cristo;The Count of Monte Cristo;tt0245844;7.7;75395048;35000000;40395048
Congo;Congo;tt0112715;5.0;152022101;50000000;102022101
Contact;Contact;tt0118884;7.4;171120329;90000000;81120329
Cool Hand Luke;Cool Hand Luke;tt0061512;8.2;16217773;3000000;13217773
Corazon salvaje;Wild at Heart;tt0100935;7.3;14560247;9500000;5060247
The Cowboys;The Cowboys;tt0068421;7.4;7500000;6000000;1500000
Crash;Crash;tt0115964;6.4;3168660;9000000;-5831340
O Crime do Padre Amaro;El crimen del Padre Amaro;tt0313196;6.8;5709616;1800000;3909616
Crouching Tiger, Hidden Dragon;Wo hu cang long;tt0190332;7.9;213525736;15000000;198525736
Cry Wolf;Cry_Wolf;tt0384286;5.9;15585495;1000000;14585495
Cycle of the Werewolf;Skyfall;tt1074638;7.8;1108561013;200000000;908561013
The Da Vinci Code;The Da Vinci Code;tt0382625;6.5;758239851;125000000;633239851
Dad (William Wharton);Dad;tt0097142;6.1;19738015;19000000;738015
Damnation Alley;Damnation Alley;tt0075909;5.2;8720000;17000000;-8280000
The Damned Utd;The Damned United;tt1226271;7.6;449558;10000000;-9550442
Dances with Wolves (Michael Blake);Dances with Wolves;tt0099348;8.0;424200000;19000000;405200000
The Dangerous Lives of Altar Boys (Chris Fuhrman);The Dangerous Lives of Altar Boys;tt0238924;7.1;1779284;12000000;-10220716
The Dark Is Rising Sequence;The Seeker: The Dark Is Rising;tt0484562;4.8;8791738;45000000;-36208262
The Day the World Ended (Gordon Thomas);When Time Ran Out...;tt0081747;4.3;1700000;20000000;-18300000
The Dead Take No Bows (Richard Bruke);Dressed to Kill;tt0080661;7.1;31899000;6500000;25399000
The Dead Zone;The Dead Zone;tt0085407;7.2;20766000;10000000;10766000
Dear John;Dear John;tt0989757;6.3;114977104;25000000;89977104
Death Sentence (Brian Garfield);Death Sentence;tt0804461;6.8;9479756;20000000;-10520244
Death Wish (Brian Garfield);Death Wish;tt0071402;7.0;22000000;3000000;19000000
December Boys (Michael Noonan);December Boys;tt0465436;6.6;46474;4000000;-3953526
The Deep (Peter Benchley);The Deep;tt0075925;6.1;47346365;9000000;38346365
The Deep End of the Ocean (Jacquelyn Mitchard);The Deep End of the Ocean;tt0120646;6.3;27655433;40000000;-12344567
Deliverance (James Dickey);Deliverance;tt0068473;7.8;46122355;2000000;44122355
D'entre les morts (Pierre Boileau and Thomas Narcejac);Vertigo;tt0052357;8.4;25000000;2479000;22521000
Desert of the Heart (Jane Rule);Desert Hearts;tt0089015;7.0;2492088;1250000;1242088
The Devil Wears Prada (Lauren Weisberger);The Devil Wears Prada;tt0458352;6.8;326551094;35000000;291551094
The Devil's Advocate (Andrew Neiderman);The Devil's Advocate;tt0118971;7.5;152944660;57000000;95944660
Diamonds Are Forever (Ian Fleming);Diamonds Are Forever;tt0066995;6.7;116000000;7200000;108800000
Disclosure (Michael Crichton);Disclosure;tt0109635;6.0;214015089;32000000;182015089
Il disprezzo (Alberto Moravia);Le mépris;tt0057345;7.7;528428;900000;-371572
Divine Secrets of the Ya-Ya Sisterhood (Rebecca Wells);Divine Secrets of the Ya-Ya Sisterhood;tt0279778;5.9;73839240;27000000;46839240
Do Androids Dream of Electric Sheep? (Philip K. Dick);Blade Runner;tt0083658;8.2;32868943;28000000;4868943
Doctor Zhivago;Doctor Zhivago;tt0059113;8.0;111721910;11000000;100721910
Don't Say a Word;Don't Say a Word;tt0260866;6.3;100020092;50000000;50020092
The Double Take;I Love Trouble;tt0110093;5.2;61947267;45000000;16947267
Dracula (Bram Stoker);Dracula;tt0103874;7.5;215862692;40000000;175862692
Dreamcatcher;Dreamcatcher;tt0285531;5.5;75715436;68000000;7715436
Dr. No;Dr. No;tt0055928;7.3;59600000;1100000;58500000
The Eagle of the Ninth;The Eagle;tt1034389;6.2;27122040;25000000;2122040
Eaters of the Dead;The 13th Warrior;tt0120657;6.6;32698899;85000000;-52301101
Election (Tom Perrotta);Election;tt0126886;7.3;14879556;8000000;6879556
Elephant Walk;Elephant Walk;tt0046951;6.3;3000000;3000000;0
Elmer Gantry;Elmer Gantry;tt0053793;7.9;11336000;3000000;8336000
Emma;Emma;tt0116191;6.8;22201883;6000000;16201883
Empire of the Sun;Empire of the Sun;tt0092965;7.8;66700000;35000000;31700000
The End of the Affair;The End of the Affair;tt0172396;7.2;10660147;23000000;-12339853
Endless Love;Endless Love;tt2318092;6.3;23393765;20000000;3393765
Enemy Mine;Enemy Mine;tt0089092;6.9;12303411;40000000;-27696589
The English Patient;The English Patient;tt0116209;7.4;231976425;27000000;204976425
Eragon;Eragon;tt0449010;5.1;249488115;100000000;149488115
Everything Is Illuminated;Everything Is Illuminated;tt0404030;7.5;1705595;7000000;-5294405
The Executioners;Cape Fear;tt0101540;7.3;182300000;35000000;147300000
Exit to Eden;Exit to Eden;tt0109758;4.0;6841570;25000000;-18158430
Exit Wounds;Exit Wounds;tt0242445;5.5;79958599;33000000;46958599
Exodus;Exodus;tt0053804;6.8;21750000;4000000;17750000
The Exorcist;The Exorcist;tt0070047;8.0;441306145;8000000;433306145
Falling Angel;Angel Heart;tt0092563;7.3;17185632;17000000;185632
The Fan (Peter Abrahams);The Fan;tt0116277;5.8;18573791;55000000;-36426209
Fantastic Mr Fox;Fantastic Mr. Fox;tt0432283;7.8;46471023;40000000;6471023
A Farewell to Arms;A Farewell to Arms;tt0050379;5.9;25000000;4353000;20647000
Farewell to the King (L'Adieu au Roi);Farewell to the King;tt0097334;6.3;2420917;20000000;-17579083
Father of Frankenstein;Gods and Monsters;tt0120684;7.5;6390032;3500000;2890032
Father Sky;Taps;tt0083169;6.7;35856053;14000000;21856053
Fear and Loathing in Las Vegas;Fear and Loathing in Las Vegas;tt0120669;7.7;10680275;18500000;-7819725
The Feather Men;Killer Elite;tt1448755;6.5;25093607;35000000;-9906393
The Fellowship of the Ring;The Lord of the Rings: The Fellowship of the Ring;tt0120737;8.8;871530324;93000000;778530324
Fever Pitch;Fever Pitch;tt0332047;6.2;42071069;30000000;12071069
Fight Club;Fight Club;tt0137523;8.9;100853753;63000000;37853753
Firefox (Craig Thomas);Firefox;tt0083943;5.9;70687344;21000000;49687344
Firestarter (Stephen King);Firestarter;tt0087262;6.0;15100000;15000000;100000
The Firm (John Grisham);The Firm;tt0106918;6.8;270248367;42000000;228248367
First Blood;First Blood;tt0083944;7.7;125212904;14000000;111212904
The First Wives Club;The First Wives Club;tt0116313;6.2;181489203;26000000;155489203
Flight of the Intruder;Flight of the Intruder;tt0099587;5.7;14587732;35000000;-20412268
Focus (Arthur Miller);Focus;tt2381941;6.6;159012963;50100000;108912963
For Love of the Game;For Love of the Game;tt0126916;6.5;35168395;80000000;-44831605
For Whom the Bell Tolls;For Whom the Bell Tolls;tt0035896;7.0;17800000;3000000;14800000
Force 10 From Navarone;Force 10 from Navarone;tt0077572;6.3;7230000;5000000;2230000
Forever Amber;Forever Amber;tt0039391;6.8;16000000;6000000;10000000
Forrest Gump;Forrest Gump;tt0109830;8.8;677945399;55000000;622945399
The Fox and the Hound;The Fox and the Hound;tt0082406;7.3;63456988;12000000;51456988
Frankenstein (Mary Shelley);Young Frankenstein;tt0072431;8.1;86300000;2800000;83500000
Freaky Friday;Freaky Friday;tt0322330;6.1;160846332;26000000;134846332
Freedomland;Freedomland;tt0349467;5.1;12512886;37665000;-25152114
Fried Green Tomatoes at the Whistle Stop Cafe;Fried Green Tomatoes;tt0101921;7.6;119418501;11000000;108418501
The Friendly Persuasion;Friendly Persuasion;tt0049233;7.5;8000000;3000000;5000000
From Here to Eternity;From Here to Eternity;tt0045793;7.8;30500000;1650000;28850000
From Russia, with Love;From Russia with Love;tt0057076;7.5;78900000;2000000;76900000
Funny Farm;Funny Farm;tt0095188;6.1;25537221;19000000;6537221
The Fury (John Farris);The Fury;tt0077588;6.4;24000000;5500000;18500000
The Garden of God;Return to the Blue Lagoon;tt0102782;5.0;2807854;11000000;-8192146
Get Shorty;Get Shorty;tt0113161;6.9;115101622;30250000;84851622
The Getaway (Jim Thompson);The Getaway;tt0068638;7.5;58831997;3352254;55479743
The Ghost (Robert Harris);The Ghost Writer;tt1139328;7.2;73741549;45000000;28741549
Giant (Edna Ferber);Giant;tt0049261;7.7;35000000;5400000;29600000
The Gingerbread Man (John Grisham);The Gingerbread Man;tt0119196;5.7;1534569;25000000;-23465431
The Glass Inferno;The Towering Inferno;tt0072308;6.9;139700000;14000000;125700000
The Godfather (Mario Puzo);The Godfather;tt0068646;9.2;245066411;6000000;239066411
Gods and Generals;Gettysburg;tt0107007;7.7;10769960;25000000;-14230040
The Golden Bowl;The Golden Bowl;tt0200669;5.9;3037579;15000000;-11962421
Goldfinger;Goldfinger;tt0058150;7.8;124900000;3000000;121900000
Gone with the Wind;Gone with the Wind;tt0031381;8.2;400176459;3977000;396199459
The Good German;The Good German;tt0452624;6.1;5914908;32000000;-26085092
A Good Year (Peter Mayle);A Good Year;tt0401445;6.9;7458269;35000000;-27541731
Goodbye Piccadilly, Farewell Leicester Square;Frenzy;tt0068611;7.5;16000000;2000000;14000000
Great Expectations;Great Expectations;tt0119223;6.8;55494066;25000000;30494066
The Great Gatsby;The Great Gatsby;tt1343092;7.3;351040419;105000000;246040419
The Great Train Robbery;The First Great Train Robbery;tt0079240;7.0;13027857;6000000;7027857
The Green Mile;The Green Mile;tt0120689;8.5;286801374;60000000;226801374
Gulliver's Travels;Gulliver's Travels;tt1320261;4.9;237382724;112000000;125382724
The Guns of Navarone;The Guns of Navarone;tt0054953;7.6;28900000;6000000;22900000
Hannibal (Thomas Harris);Hannibal;tt0212985;6.7;351692268;87000000;264692268
Harry Potter;Harry Potter and the Sorcerer's Stone;tt0241527;7.5;974755371;125000000;849755371
Harry Potter and the Philosopher's Stone;Harry Potter and the Sorcerer's Stone;tt0241527;7.5;974755371;125000000;849755371
Harry Potter and the Chamber of Secrets;Harry Potter and the Chamber of Secrets;tt0295297;7.4;878979634;100000000;778979634
Harry Potter and the Prisoner of Azkaban;Harry Potter and the Prisoner of Azkaban;tt0304141;7.8;796688549;130000000;666688549
Harry Potter and the Goblet of Fire;Harry Potter and the Goblet of Fire;tt0330373;7.6;896911078;150000000;746911078
Harry Potter and the Order of the Phoenix;Harry Potter and the Order of the Phoenix;tt0373889;7.5;939885929;150000000;789885929
Harry Potter and the Half-Blood Prince;Harry Potter and the Half-Blood Prince;tt0417741;7.5;934416487;250000000;684416487
Harry Potter and the Deathly Hallows;Harry Potter and the Deathly Hallows: Part 2;tt1201607;8.1;1341511219;125000000;1216511219
Hart's War;Hart's War;tt0251114;6.3;32286000;60000000;-27714000
The Haunting of Hill House;The Haunting;tt0057129;7.6;2616000;1400000;1216000
Hawaii (James A. Michener);Hawaii;tt0060491;6.5;34562222;15000000;19562222
Headhunters (Jules Bass);Monte Carlo;tt1067774;5.8;39667665;20000000;19667665
The Hellbound Heart;Hellraiser;tt0093177;7.1;14564027;1000000;13564027
The Help (Kathryn Stockett);The Help;tt1454029;8.1;216639112;25000000;191639112
High Fidelity;High Fidelity;tt0146882;7.6;27277055;20000000;7277055
A History of Violence;A History of Violence;tt0399146;7.5;31493782;32000000;-506218
The Hitchhiker's Guide to the Galaxy;The Hitchhiker's Guide to the Galaxy;tt0371724;6.8;104478416;50000000;54478416
The Hobbit;The Hobbit: An Unexpected Journey;tt0903624;7.9;1021103568;180000000;841103568
The Honorary Consul;The Honorary Consul;tt0085236;5.7;5997566;11800000;-5802434
The Host (Stephenie Meyer);The Host;tt1517260;5.9;63327201;40000000;23327201
The Hours (Michael Cunningham);The Hours;tt0274558;7.6;108846072;25000000;83846072
How Green Was My Valley;How Green Was My Valley;tt0033729;7.8;6000000;1250000;4750000
The Howling;The Howling;tt0082533;6.6;17986000;1000000;16986000
The Human Stain;The Human Stain;tt0308383;6.3;24863804;30000000;-5136196
The Hundred and One Dalmatians;One Hundred and One Dalmatians;tt0055254;7.2;215880014;4000000;211880014
The Hunger Games;The Hunger Games;tt1392170;7.3;694394724;78000000;616394724
